nop aam add
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb nop
jb nop add
nop add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb xchg
jb xchg add
xchg add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb xchg
jb xchg add
xchg add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb xchg
jb xchg add
xchg add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb xchg
jb xchg add
xchg add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add sbb
add sbb push
sbb push xchg
push xchg add
xchg add jb
add jb xchg
jb xchg add
xchg add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add push
add push xchg
push xchg add
xchg add jb
add jb xchg
jb xchg add
xchg add push
add push add
push add add
add add jne
add jne add
jne add je
add je add
je add add
add add sbb
add sbb add
sbb add add
add add inc
add inc add
inc add xchg
add xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add movsd
add movsd enter
movsd enter sub
enter sub jb
sub jb xchg
jb xchg add
xchg add mov
add mov add
mov add add
add add add
add add or
add or inc
or inc add
inc add xchg
add xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb add
jb add jo
add jo js
jo js add
js add je
add je add
je add add
add add add
add add add
add add jo
add jo outsd
jo outsd jns
outsd jns add
jns add sub
add sub jb
sub jb jb
jb jb jo
jb jo js
jo js add
js add je
add je add
je add add
add add add
add add jb
add jb jo
jb jo outsd
jo outsd jns
outsd jns add
jns add sub
add sub jb
sub jb jb
jb jb jo
jb jo js
jo js add
js add je
add je add
je add add
add add add
add add jb
add jb jo
jb jo outsd
jo outsd jns
outsd jns add
jns add sub
add sub jb
sub jb jno
jb jno jo
jno jo js
jo js add
js add je
add je add
je add add
add add add
add add jno
add jno jo
jno jo outsd
jo outsd jns
outsd jns add
jns add sub
add sub jb
sub jb jno
jb jno jo
jno jo js
jo js add
js add je
add je add
je add add
add add add
add add jno
add jno jo
jno jo outsd
jo outsd jns
outsd jns add
jns add sub
add sub jb
sub jb jno
jb jno jo
jno jo js
jo js add
js add je
add je add
je add add
add add add
add add jno
add jno jo
jno jo outsd
jo outsd jns
outsd jns add
jns add sub
add sub jb
sub jb jno
jb jno jo
jno jo js
jo js add
js add je
add je add
je add add
add add add
add add jno
add jno jo
jno jo outsd
jo outsd jns
outsd jns add
jns add sub
add sub jb
sub jb jno
jb jno jo
jno jo js
jo js add
js add je
add je add
je add add
add add add
add add jno
add jno jo
jno jo outsd
jo outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb outsb
jb outsb add
outsb add js
add js add
js add je
add je add
je add add
add add add
add add outsb
add outsb add
outsb add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add movsd
add movsd enter
movsd enter sub
enter sub jb
sub jb xchg
jb xchg add
xchg add mov
add mov add
mov add add
add add add
add add or
add or inc
or inc add
inc add xchg
add xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add movsd
add movsd pop
movsd pop add
pop add add
add add dec
add dec add
dec add xchg
add xchg add
xchg add mov
add mov add
mov add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add movsd
add movsd mov
movsd mov add
mov add xchg
add xchg add
xchg add mov
add mov add
mov add add
add add add
add add or
add or inc
or inc add
inc add xchg
add xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add je
add je add
je add add
add add add
add add xchg
add xchg add
xchg add outsd
add outsd jns
outsd jns add
jns add sub
add sub jb
sub jb xchg
jb xchg add
xchg add js
add js add
js add movsd
add movsd enter
movsd enter sub
enter sub jb
sub jb xchg
jb xchg add
xchg add mov
add mov add
mov add add
add add add
add add or
add or inc
or inc add
inc add xchg
add xchg add
xchg add js
add js add
js add movsd
add movsd pop
movsd pop add
pop add add
add add dec
add dec add
dec add xchg
add xchg add
xchg add mov
add mov add
mov add outsd
add outsd jns
outsd jns add
jns add sub
add sub add
sub add jp
add jp add
jp add sub
add sub mov
sub mov jnp
mov jnp add
jnp add je
add je add
je add add
add add sub
add sub add
sub add jge
add jge add
jge add add
add add push
add push add
push add add
add add add
add add outsb
add outsb jb
outsb jb xchg
jb xchg add
xchg add jnp
add jnp add
jnp add add
add add jl
add jl add
jl add mov
add mov add
mov add add
add add inc
add inc add
inc add or
add or push
or push add
push add inc
add inc add
inc add or
add or push
or push add
push add jle
add jle add
jle add sub
add sub add
sub add jg
add jg add
jg add sub
add sub add
sub add in
add in add
in add sub
add sub add
sub add retf
add retf add
retf add push
add push sub
push sub add
sub add int3
add int3 add
int3 add push
add push sub
push sub add
sub add sub
add sub add
sub add sub
add sub add
sub add sub
add sub and
sub and push
and push sub
push sub and
sub and push
and push sub
push sub add
sub add sub
add sub add
sub add int
add int add
int add sub
add sub add
sub add into
add into add
into add push
add push sub
push sub lea
sub lea push
lea push jle
push jle add
jle add add
add add and
add and add
and add sub
add sub add
sub add pop
add pop pop
pop pop sub
pop sub add
sub add push
add push sub
push sub add
sub add add
add add pushal
add pushal add
pushal add add
add add add
add add add
add add add
add add lcall
add lcall add
lcall add add
add add jge
add jge add
jge add add
add add push
add push jge
push jge add
jge add add
add add jae
add jae add
jae add or
add or add
or add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add xchg
add xchg rcl
xchg rcl add
rcl add add
add add mov
add mov add
mov add jb
add jb xchg
jb xchg add
xchg add and
add and retf
and retf add
retf add or
add or pop
or pop mov
pop mov add
mov add add
add add int3
add int3 add
int3 add or
add or push
or push add
push add adc
add adc pushal
adc pushal sub
pushal sub add
sub add add
add add add
add add and
add and add
and add add
add add add
add add pop
add pop add
pop add adc
add adc mov
adc mov add
mov add xlatb
add xlatb add
xlatb add or
add or clc
or clc add
clc add push
add push sub
push sub out
sub out add
out add or
add or pop
or pop add
pop add or
add or sub
or sub add
sub add add
add add sub
add sub add
sub add or
add or push
or push add
push add push
add push add
push add or
add or jae
or jae add
jae add push
add push and
push and add
and add add
add add or
add or push
or push add
push add popfd
add popfd add
popfd add or
add or inc
or inc add
inc add add
add add push
add push sub
push sub mov
sub mov jb
mov jb xchg
jb xchg add
xchg add mov
add mov dec
mov dec add
dec add or
add or or
or or and
or and and
and and add
and add sub
add sub add
sub add or
add or push
or push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add or
add or or
or or push
or push add
push add sub
add sub add
sub add add
add add sub
add sub add
sub add sub
add sub push
sub push add
push add or
add or push
or push sub
push sub add
sub add or
add or push
or push sub
push sub add
sub add adc
add adc or
adc or add
or add add
add add push
add push sub
push sub add
sub add push
add push add
push add outsd
add outsd dec
outsd dec add
dec add push
add push sub
push sub add
sub add push
add push sub
push sub add
sub add push
add push add
push add sub
add sub adc
sub adc push
adc push sub
push sub add
sub add mov
add mov add
mov add outsd
add outsd adc
outsd adc or
adc or add
or add mov
add mov add
mov add add
add add add
add add or
add or push
or push add
push add add
add add add
add add push
add push add
push add add
add add add
add add bound
add bound jnp
bound jnp add
jnp add add
add add xor
add xor sub
xor sub add
sub add add
add add add
add add sub
add sub add
sub add push
add push sub
push sub add
sub add sub
add sub add
sub add sub
add sub sub
sub sub add
sub add push
add push sub
push sub add
sub add push
add push sub
push sub sub
sub sub sub
sub sub sub
sub sub add
sub add add
add add sub
add sub add
sub add push
add push sub
push sub add
sub add sbb
add sbb add
sbb add outsd
add outsd retf
outsd retf add
retf add or
add or and
or and push
and push push
push push inc
push inc outsd
inc outsd push
outsd push add
push add or
add or retf
or retf pop
retf pop add
pop add or
add or add
or add or
add or add
or add push
add push sub
push sub add
sub add and
add and or
and or add
or add and
add and or
and or inc
or inc push
inc push inc
push inc sub
inc sub sub
sub sub sub
sub sub add
sub add sbb
add sbb push
sbb push sub
push sub add
sub add push
add push sub
push sub add
sub add sub
add sub add
sub add push
add push sub
push sub pop
sub pop or
pop or push
or push add
push add push
add push sub
push sub sub
sub sub add
sub add push
add push sub
push sub add
sub add adc
add adc push
adc push add
push add push
add push sub
push sub pop
sub pop adc
pop adc push
adc push add
push add push
add push sub
push sub sub
sub sub add
sub add add
add add add
add add or
add or jnp
or jnp add
jnp add add
add add aas
add aas add
aas add or
add or add
or add and
add and or
and or xor
or xor jae
xor jae add
jae add or
add or add
or add add
add add out
add out jle
out jle add
jle add add
add add sub
add sub add
sub add add
add add push
add push xor
push xor add
xor add jae
add jae add
jae add or
add or add
or add daa
add daa add
daa add sub
add sub add
sub add push
add push outsd
push outsd sub
outsd sub or
sub or outsd
or outsd sub
outsd sub or
sub or pop
or pop lea
pop lea add
lea add and
add and add
and add mov
add mov add
mov add add
add add adc
add adc das
adc das add
das add push
add push sub
push sub jle
sub jle add
jle add or
add or sub
or sub jae
sub jae add
jae add push
add push sub
push sub add
sub add add
add add push
add push sub
push sub add
sub add sub
add sub jnp
sub jnp add
jnp add add
add add sub
add sub sub
sub sub add
sub add sub
add sub sub
sub sub add
sub add or
add or jae
or jae add
jae add or
add or add
or add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add pop
add pop jb
pop jb cwde
jb cwde add
cwde add sub
add sub add
sub add push
add push add
push add inc
add inc add
inc add push
add push sub
push sub add
sub add or
add or push
or push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push add
push add add
add add add
add add and
add and add
and add add
add add add
add add push
add push jae
push jae add
jae add or
add or jae
or jae add
jae add push
add push xor
push xor jae
xor jae add
jae add push
add push cmp
push cmp add
cmp add inc
add inc add
inc add or
add or xor
or xor jnp
xor jnp add
jnp add add
add add inc
add inc add
inc add or
add or dec
or dec add
dec add sub
add sub add
sub add add
add add add
add add or
add or add
or add add
add add dec
add dec add
dec add sub
add sub add
sub add add
add add jae
add jae add
jae add or
add or add
or add add
add add add
add add add
add add add
add add outsd
add outsd pop
outsd pop add
pop add or
add or cmp
or cmp jnp
cmp jnp add
jnp add add
add add add
add add dec
add dec add
dec add or
add or cmp
or cmp jnp
cmp jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or sub
or sub add
sub add add
add add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or cmp
or cmp jnp
cmp jnp add
jnp add add
add add add
add add dec
add dec add
dec add or
add or add
or add add
add add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or cmp
or cmp jnp
cmp jnp add
jnp add add
add add add
add add dec
add dec add
dec add or
add or dec
or dec add
dec add add
add add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or test
or test add
test add sub
add sub add
sub add add
add add add
add add arpl
add arpl add
arpl add sub
add sub jnp
sub jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add pop
add pop add
pop add add
add add add
add add add
add add add
add add add
add add stosb
add stosb add
stosb add add
add add add
add add jnp
add jnp add
jnp add add
add add push
add push add
push add add
add add add
add add jnp
add jnp add
jnp add add
add add sub
add sub jnp
sub jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add sub
add sub add
sub add add
add add add
add add push
add push add
push add add
add add add
add add push
add push add
push add add
add add add
add add fiadd
add fiadd sub
fiadd sub add
sub add or
add or add
or add add
add add add
add add push
add push jge
push jge add
jge add add
add add push
add push jge
push jge add
jge add add
add add push
add push jge
push jge add
jge add add
add add pop
add pop jge
pop jge add
jge add add
add add push
add push push
push push jae
push jae add
jae add or
add or add
or add add
add add bound
add bound jnp
bound jnp add
jnp add add
add add push
add push add
push add jge
add jge add
jge add add
add add sub
add sub push
sub push sub
push sub sub
sub sub add
sub add push
add push add
push add add
add add add
add add push
add push add
push add jge
add jge add
jge add add
add add sub
add sub add
sub add sub
add sub sub
sub sub jnp
sub jnp add
jnp add add
add add adc
add adc push
adc push jge
push jge add
jge add add
add add sub
add sub add
sub add sub
add sub add
sub add push
add push sub
push sub add
sub add jge
add jge add
jge add add
add add jnp
add jnp add
jnp add add
add add adc
add adc jnp
adc jnp add
jnp add add
add add jle
add jle add
jle add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add adc
add adc jnp
adc jnp add
jnp add add
add add jle
add jle add
jle add or
add or add
or add or
add or jb
or jb sub
jb sub add
sub add add
add add adc
add adc add
adc add add
add add push
add push add
push add add
add add push
add push pop
push pop inc
pop inc push
inc push sub
push sub add
sub add add
add add jge
add jge add
jge add add
add add add
add add add
add add push
add push jge
push jge add
jge add add
add add add
add add add
add add add
add add add
add add mov
add mov add
mov add add
add add add
add add rol
add rol sub
rol sub or
sub or add
or add outsd
add outsd in
outsd in add
in add sub
add sub jnp
sub jnp add
jnp add add
add add outsd
add outsd add
outsd add add
add add jnp
add jnp add
jnp add add
add add rol
add rol sub
rol sub or
sub or add
or add outsd
add outsd out
outsd out add
out add sub
add sub jnp
sub jnp add
jnp add add
add add outsd
add outsd add
outsd add add
add add add
add add or
add or add
or add adc
add adc xor
adc xor add
xor add or
add or mov
or mov push
mov push sub
push sub add
sub add add
add add add
add add ljmp
add ljmp les
ljmp les add
les add pop
add pop add
pop add add
add add jnp
add jnp add
jnp add add
add add rol
add rol sub
rol sub or
sub or jnp
or jnp add
jnp add add
add add int1
add int1 add
int1 add push
add push sub
push sub jnp
sub jnp add
jnp add add
add add or
add or add
or add add
add add add
add add out
add out add
out add push
add push sub
push sub add
sub add add
add add add
