pushal mov add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add and
add and cwde
and cwde add
cwde add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add aaa
add aaa add
aaa add jo
add jo dec
jo dec add
dec add or
add or jnp
or jnp add
jnp add add
add add and
add and and
and and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add jnp
add jnp add
jnp add sub
add sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc push
inc push add
push add push
add push jae
push jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add movsd
add movsd add
movsd add add
add add cwde
add cwde add
cwde add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add dec
add dec add
dec add jo
add jo dec
jo dec add
dec add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add or
add or or
or or jnp
or jnp add
jnp add add
add add xchg
add xchg add
xchg add sub
add sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc sbb
inc sbb add
sbb add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add std
add std add
std add add
add add cwde
add cwde add
cwde add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add pop
add pop add
pop add jo
add jo dec
jo dec add
dec add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add or
add or jnp
or jnp add
jnp add add
add add out
add out add
out add sub
add sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc xor
inc xor add
xor add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add jl
add jl add
jl add and
add and dec
and dec add
dec add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add jae
add jae add
jae add dec
add dec add
dec add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add adc
add adc or
adc or jnp
or jnp add
jnp add add
add add wait
add wait add
wait add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc push
inc push add
push add push
add push jae
push jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add cmpsd
add cmpsd add
cmpsd add add
add add cwde
add cwde add
cwde add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add test
add test jo
test jo dec
jo dec add
dec add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add push
add push outsd
push outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add lahf
add lahf add
lahf add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc pop
inc pop add
pop add push
add push jae
push jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add add
add add add
add add rol
add rol add
rol add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add xchg
add xchg add
xchg add jo
add jo dec
jo dec add
dec add or
add or jnp
or jnp add
jnp add add
add add and
add and and
and and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add or
add or jnp
or jnp add
jnp add add
add add mov
add mov sub
mov sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc and
inc and add
and add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add jns
add jns add
jns add and
add and dec
and dec add
dec add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add test
add test dec
test dec add
dec add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add or
add or dec
or dec add
dec add or
add or jnp
or jnp add
jnp add add
add add add
add add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc sbb
inc sbb add
sbb add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add push
add push add
push add add
add add outsd
add outsd add
outsd add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add mov
add mov dec
mov dec add
dec add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd add
outsd add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc adc
inc adc add
adc add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add jl
add jl add
jl add and
add and add
and add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add int
add int add
int add dec
add dec add
dec add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or jnp
or jnp add
jnp add add
add add ret
add ret add
ret add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc sub
inc sub add
sub add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add std
add std add
std add add
add add rol
add rol add
rol add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add fild
add fild jo
fild jo dec
jo dec add
dec add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add and
add and dec
and dec add
dec add or
add or jnp
or jnp add
jnp add add
add add add
add add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc xor
inc xor add
xor add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add rol
add rol add
rol add and
add and add
and add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add test
add test add
test add add
add add add
add add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add das
add das outsd
das outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add add
add add add
add add sub
add sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc cmp
inc cmp add
cmp add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add push
add push add
push add add
add add jmp
add jmp add
jmp add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add syscall
add syscall add
syscall add dec
add dec add
dec add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add sub
add sub dec
sub dec add
dec add or
add or jnp
or jnp add
jnp add add
add add test
add test add
test add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc xor
inc xor push
xor push add
push add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add movsd
add movsd add
movsd add add
add add outsd
add outsd add
outsd add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add daa
add daa add
daa add add
add add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add pop
add pop add
pop add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc sldt
inc sldt push
sldt push jae
push jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add and
add and outsd
and outsd add
outsd add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add cmp
add cmp add
cmp add or
add or jnp
or jnp add
jnp add add
add add and
add and and
and and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add push
add push add
push add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc or
inc or add
or add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add sti
add sti add
sti add add
add add cwde
add cwde add
cwde add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add dec
add dec add
dec add add
add add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add movq
add movq add
movq add add
add add add
add add add
add add pop
add pop add
pop add sub
add sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc sbb
inc sbb add
sbb add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add jl
add jl add
jl add and
add and add
and add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add pop
add pop add
pop add add
add add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add adc
add adc add
adc add or
add or jnp
or jnp add
jnp add add
add add jae
add jae add
jae add sub
add sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc adc
inc adc add
adc add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add iretd
add iretd add
iretd add add
add add ljmp
add ljmp add
ljmp add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd add
outsd add add
add add or
add or jnp
or jnp add
jnp add add
add add pop
add pop and
pop and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add sub
add sub add
sub add or
add or jnp
or jnp add
jnp add add
add add xlatb
add xlatb add
xlatb add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc sub
inc sub push
sub push add
push add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add dec
add dec add
dec add add
add add ljmp
add ljmp add
ljmp add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add add
add add jnp
add jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add retf
add retf add
retf add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc sub
inc sub add
sub add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add dec
add dec add
dec add add
add add rol
add rol add
rol add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add xchg
add xchg add
xchg add add
add add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add or
add or jnp
or jnp add
jnp add add
add add cmpsd
add cmpsd add
cmpsd add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc and
inc and add
and add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add rol
add rol add
rol add and
add and add
and add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add movsd
add movsd add
movsd add add
add add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb or
sbb or jnp
or jnp add
jnp add add
add add mov
add mov add
mov add sub
add sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc and
inc and add
and add jae
add jae add
jae add or
add or add
or add or
add or and
or and add
and add inc
add inc and
inc and add
and add jae
add jae add
jae add or
add or pop
or pop add
pop add or
add or pop
or pop sub
pop sub add
sub add add
add add push
add push add
push add add
add add dec
add dec add
dec add add
add add add
add add or
add or pop
or pop add
pop add or
add or sub
or sub add
sub add add
add add add
add add add
add add inc
add inc add
inc add or
add or jb
or jb add
jb add add
add add or
add or jb
or jb add
jb add add
add add or
add or add
or add push
add push or
push or add
or add jae
add jae add
jae add or
add or pop
or pop add
pop add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd pop
outsd pop add
pop add or
add or jnp
or jnp add
jnp add add
add add pop
add pop add
pop add or
add or push
or push sub
push sub add
sub add sub
add sub adc
sub adc add
adc add sub
add sub add
sub add add
add add push
add push add
push add jo
add jo jb
jo jb add
jb add pop
add pop add
pop add or
add or outsd
or outsd pushal
outsd pushal add
pushal add or
add or jo
or jo outsd
jo outsd popal
outsd popal add
popal add or
add or add
or add or
add or add
or add add
add add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add pop
add pop add
pop add or
add or pop
or pop outsd
pop outsd arpl
outsd arpl add
arpl add and
add and jo
and jo add
jo add or
add or add
or add or
add or add
or add xor
add xor add
xor add push
add push add
push add jo
add jo jb
jo jb add
jb add pop
add pop add
pop add or
add or outsd
or outsd pushal
outsd pushal add
pushal add or
add or jo
or jo sbb
jo sbb add
sbb add or
add or add
or add or
add or add
or add adc
add adc add
adc add and
add and add
and add push
add push add
push add adc
add adc add
adc add pop
add pop add
pop add or
add or pop
or pop outsd
pop outsd arpl
outsd arpl add
arpl add and
add and jo
and jo add
jo add or
add or add
or add or
add or add
or add xor
add xor sub
xor sub add
sub add add
add add push
add push add
push add jo
add jo jb
jo jb push
jb push add
push add jle
add jle add
jle add or
add or outsd
or outsd pushal
outsd pushal add
pushal add or
add or jo
or jo outsd
jo outsd popal
outsd popal add
popal add or
add or add
or add or
add or add
or add add
add add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc push
adc push add
push add jle
add jle add
jle add or
add or pop
or pop outsd
pop outsd arpl
outsd arpl add
arpl add and
add and jo
and jo add
jo add or
add or add
or add or
add or add
or add xor
add xor add
xor add push
add push add
push add jo
add jo jb
jo jb push
jb push add
push add jle
add jle add
jle add or
add or pop
or pop outsd
pop outsd arpl
outsd arpl add
arpl add and
add and jo
and jo sbb
jo sbb add
sbb add or
add or add
or add or
add or add
or add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc push
adc push add
push add jle
add jle add
jle add or
add or pop
or pop outsd
pop outsd arpl
outsd arpl add
arpl add and
add and jo
and jo add
jo add or
add or add
or add or
add or add
or add xor
add xor add
xor add add
add add adc
add adc pop
adc pop add
pop add jb
add jb pop
jb pop add
pop add jb
add jb pop
jb pop add
pop add jle
add jle add
jle add or
add or outsd
or outsd pushal
outsd pushal add
pushal add or
add or jo
or jo pop
jo pop outsd
pop outsd add
outsd add or
add or add
or add or
add or add
or add or
add or outsd
or outsd pushal
outsd pushal add
pushal add or
add or jo
or jo pop
jo pop outsd
pop outsd add
outsd add or
add or add
or add or
add or jb
or jb pop
jb pop add
pop add jb
add jb pop
jb pop add
pop add add
add add add
add add or
add or add
or add pushal
add pushal add
pushal add or
add or jo
or jo pop
jo pop outsd
pop outsd add
outsd add or
add or add
or add or
add or add
or add add
add add add
add add adc
add adc add
adc add add
add add add
add add add
add add or
add or xor
or xor add
xor add add
add add push
add push add
push add adc
add adc pop
adc pop add
pop add jle
add jle add
jle add or
add or pop
or pop outsd
pop outsd arpl
outsd arpl add
arpl add and
add and jo
and jo add
jo add or
add or add
or add or
add or add
or add or
add or jo
or jo push
jo push bound
push bound add
bound add ficomp
add ficomp jle
ficomp jle add
jle add or
add or jo
or jo push
jo push bound
push bound add
bound add fiadd
add fiadd sub
fiadd sub add
sub add adc
add adc add
adc add add
add add add
add add cmp
add cmp sbb
cmp sbb xor
sbb xor add
xor add add
add add add
add add add
add add add
add add inc
add inc add
inc add or
add or and
or and add
and add inc
add inc and
inc and add
and add jae
add jae add
jae add or
add or pop
or pop add
pop add or
add or pop
or pop sub
pop sub add
sub add add
add add inc
add inc add
inc add or
add or add
or add or
add or and
or and add
and add add
add add ret
add ret add
ret add add
add add or
add or pop
or pop add
pop add or
add or jb
or jb or
jb or jo
or jo dec
jo dec add
dec add or
add or jb
or jb or
jb or jo
or jo sub
jo sub add
sub add add
add add sub
add sub add
sub add sub
add sub out
sub out mov
out mov xchg
mov xchg add
xchg add add
add add jae
add jae insd
jae insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jae
push jae jne
jae jne arpl
jne arpl popal
arpl popal jb
popal jb and
jb and arpl
and arpl insb
arpl insb imul
insb imul jae
imul jae outsd
jae outsd outsb
outsd outsb cmp
outsb cmp xor
cmp xor xor
xor xor inc
xor inc jne
inc jne je
jne je jb
je jb cmp
jb cmp jb
cmp jb insb
jb insb sub
insb sub push
sub push jne
push jne insb
jne insb imul
insb imul imul
imul imul bound
imul bound aaa
bound aaa popal
aaa popal xor
popal xor cmp
xor cmp xor
cmp xor xor
xor xor cmp
xor cmp push
cmp push jns
push jns je
jns je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jne
push jne je
jne je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl je
arpl je add
je add add
add add add
add add add
add add add
add add add
add add inc
add inc push
inc push inc
push inc inc
inc inc push
inc push mov
push mov add
mov add mov
add mov add
mov add into
add into retf
into retf add
retf add add
add add xchg
add xchg add
xchg add add
add add jae
add jae insd
jae insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jae
push jae jne
jae jne arpl
jne arpl popal
arpl popal jb
popal jb and
jb and arpl
and arpl insb
arpl insb imul
insb imul jae
imul jae outsd
jae outsd outsb
outsd outsb cmp
outsb cmp xor
cmp xor xor
xor xor inc
xor inc jne
inc jne je
jne je jb
je jb cmp
jb cmp jb
cmp jb insb
jb insb sub
insb sub push
sub push jne
push jne insb
jne insb imul
insb imul imul
imul imul bound
imul bound aaa
bound aaa popal
aaa popal xor
popal xor cmp
xor cmp xor
cmp xor xor
xor xor cmp
xor cmp push
cmp push jns
push jns je
jns je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jne
push jne je
jne je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl je
arpl je add
je add add
add add add
add add add
add add add
add add add
add add inc
add inc push
inc push inc
push inc inc
inc inc push
inc push mov
push mov add
mov add mov
add mov add
mov add into
add into retf
into retf add
retf add add
add add xchg
add xchg add
xchg add add
add add jae
add jae insd
jae insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jae
push jae jne
jae jne arpl
jne arpl popal
arpl popal jb
popal jb and
jb and arpl
and arpl insb
arpl insb imul
insb imul jae
imul jae outsd
jae outsd outsb
outsd outsb cmp
outsb cmp xor
cmp xor xor
xor xor inc
xor inc jne
inc jne je
jne je jb
je jb cmp
jb cmp jb
cmp jb insb
jb insb sub
insb sub push
sub push jne
push jne insb
jne insb imul
insb imul imul
imul imul bound
imul bound aaa
bound aaa popal
aaa popal xor
popal xor cmp
xor cmp xor
cmp xor xor
xor xor cmp
xor cmp push
cmp push jns
push jns je
jns je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jne
push jne je
jne je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl je
arpl je add
je add add
add add add
add add add
add add add
add add add
add add inc
add inc push
inc push inc
push inc inc
inc inc push
inc push mov
push mov add
mov add inc
add inc push
inc push dec
push dec inc
dec inc add
inc add add
add add add
add add add
add add or
add or add
or add jbe
add jbe xor
jbe xor xor
xor xor xor
xor xor cmp
xor cmp add
cmp add add
add add add
add add add
add add adc
add adc add
adc add add
add add add
add add and
add and jb
and jb outsb
jb outsb jae
outsb jae add
jae add add
add add add
add add jl
add jl add
jl add and
add and add
and add add
add add add
add add inc
add inc push
inc push dec
push dec inc
dec inc add
inc add add
add add add
add add add
add add inc
add inc insb
inc insb outsd
insb outsd bound
outsd bound add
bound add add
add add add
add add add
add add add
add add push
add push sbb
push sbb add
sbb add add
add add and
add and add
and add add
add add add
add add add
add add push
add push add
push add add
add add add
add add bound
add bound add
bound add test
add test add
test add jo
